,Irrigation (inches),,,,,,,,,,,,,,,,,,,,
ID,4/25/24,5/23/24,6/11/24,6/18/24,6/25/24,7/2/24,7/9/24,7/10/24,7/16/24,7/17/24,7/23/24,7/23/24,7/30/24,8/6/24,8/7/24,8/13/24,8/20/24,8/27/24,9/3/24,9/10/24,Total
1,0.25,0.00,0.00,0.00,0.50,0.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,0.20,0.80,1.00,1.00,1.00,1.00,1.00,9.75
2,0.25,0.00,0.00,1.00,1.00,1.00,0.00,1.00,0.00,1.00,0.00,1.00,1.00,0.15,0.85,1.00,1.00,1.00,1.00,1.00,13.25
3,0.25,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,1.00,1.00,0.75,0.00,0.50,7.50
4,0.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.25
5,0.25,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.30,0.70,1.00,0.30,0.70,1.00,1.00,1.00,1.00,1.00,10.25
6,0.25,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,6.25
7,0.25,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.20,0.80,0.00,0.60,1.00,0.20,0.80,1.00,0.75,0.65,0.00,0.00,7.25
8,0.25,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.25,0.75,0.00,1.00,1.00,0.00,1.00,0.00,1.00,0.00,0.65,0.00,6.90
9,0.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,0.00,0.00,7.25
10,0.25,0.00,0.00,0.00,1.00,0.50,0.30,0.70,0.30,0.70,0.30,0.70,1.00,0.30,0.70,0.60,1.00,0.00,1.00,1.00,10.35
11,0.25,0.00,0.00,0.00,1.00,0.00,0.30,0.00,0.30,0.70,0.30,0.00,1.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,6.85
12,0.25,0.00,0.00,0.00,1.00,1.00,0.00,0.50,0.30,0.70,0.00,1.00,1.00,0.30,0.70,0.00,0.65,0.00,0.00,0.25,7.65
13,0.25,0.00,0.00,0.00,0.50,0.00,0.30,0.70,0.30,0.70,0.30,0.20,1.00,0.30,0.70,0.75,0.90,0.00,0.00,0.00,6.90
14,0.25,0.00,0.00,0.00,1.00,1.00,0.00,0.25,0.30,0.50,0.30,0.25,1.00,0.30,0.70,1.00,0.50,0.00,0.00,0.30,7.65
15,0.25,0.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,1.00,0.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,0.00,11.25
16,0.25,0.00,0.00,0.00,1.00,0.80,0.30,0.00,0.25,0.75,0.00,1.00,1.00,0.00,1.00,0.70,1.00,0.00,0.00,0.00,8.05
17,0.25,0.00,0.00,0.70,0.50,0.50,0.00,0.50,0.30,0.70,0.30,0.70,1.00,0.00,1.00,0.90,1.00,0.75,0.50,0.00,9.60
18,0.25,0.00,0.00,0.00,0.00,0.00,0.30,0.00,0.30,0.70,0.30,0.00,1.00,0.30,0.70,1.00,1.00,1.00,1.00,1.00,8.85
19,0.25,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.30,0.00,1.00,0.00,1.00,0.00,1.00,0.50,0.00,0.60,7.65
20,0.25,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.30,0.70,1.00,1.00,0.00,1.00,0.00,7.25
21,0.25,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.15,0.85,0.00,0.00,0.00,0.15,0.50,0.00,0.00,0.00,0.00,0.00,2.00
22,0.25,0.00,0.00,0.00,0.00,1.00,0.30,0.70,0.30,0.70,0.00,1.00,1.00,0.00,1.00,1.00,1.00,0.00,1.00,1.00,10.25
23,0.25,0.00,0.00,0.00,1.00,0.00,0.30,0.70,0.00,1.00,0.30,0.70,1.00,0.30,0.70,1.00,0.00,0.50,0.00,0.00,7.75
24,0.25,0.00,1.00,0.00,1.00,1.00,0.30,0.70,0.30,0.70,0.30,0.00,1.00,0.30,0.70,0.00,1.00,1.00,1.00,1.00,11.55
25,0.25,0.00,0.00,1.00,1.00,1.00,0.00,0.00,0.25,0.75,0.25,0.75,1.00,0.25,0.75,0.00,1.00,0.00,1.00,0.00,9.25
26,0.25,0.00,0.00,1.00,1.00,0.00,0.30,0.70,0.00,0.00,0.00,0.00,1.00,0.30,0.70,1.00,1.00,1.00,0.00,1.00,9.25
27,0.25,0.00,0.00,1.00,1.00,1.00,0.30,0.00,0.30,0.70,0.30,0.00,1.00,0.30,0.70,0.50,1.00,1.00,1.00,1.00,11.35
28,0.25,0.00,0.00,0.00,0.50,0.00,0.00,1.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,1.00,1.00,0.40,0.00,0.00,7.15
29,0.25,0.00,0.00,0.65,0.65,0.60,0.00,0.00,0.30,0.70,0.00,0.70,0.65,0.30,0.65,0.00,0.00,0.00,0.00,0.00,5.45
30,0.25,0.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,1.00,0.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,0.00,1.00,11.25
31,0.25,1.00,1.00,1.00,1.00,1.00,0.00,1.00,0.00,1.00,0.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,15.25
32,0.25,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.30,0.70,0.30,0.50,1.00,0.00,0.60,0.00,0.60,0.40,0.00,0.00,6.65
33,0.25,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.30,0.70,0.30,0.50,1.00,0.00,0.60,0.60,0.60,0.40,0.40,0.00,7.65
34,0.25,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.30,0.70,0.30,0.50,1.00,0.00,0.60,0.60,0.60,0.40,0.40,0.00,7.65
