"soil analysis, Colby, KS, August 1-2, 2024, sample depth 0-12 inches",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team,Plot ID,Lat,Lng,Sample ID,Soil pH,Excess Lime,Organic matter (%),Nitrate-Nitrogen (ppm),Nitrate-Nitrogen (lbs of N/acre),Phosphorus (ppm),Potassium (ppm),Sulfur (ppm),Sulfur (lbs of S/acre),Calicium (ppm),Magnesium (ppm),Sodium (ppm),Zinc (ppm),Iron (ppm),Manganese (ppm),Copper (ppm),Boron (ppm),CEC (meq per 100g),CEC K (%),CEC Ca (%),CEC Mg (%),CEC Na (%),,,,,,,,
33,1503,39.38612737,-101.0654552,1,7.4,No,1.8,10.8,39,17,557,14,50,2810,603,87,2.6,48,175,2.4,1.2,21,7,67,24,2,,,,,,,,
14,1304,39.38596744,-101.065067,2,7.2,No,2.1,17.6,63,13,505,13,47,2830,637,93,1.7,46,161,2.6,1.2,21,6,67,25,2,,,,,,,,
22,1305,39.38596518,-101.0646779,3,6.9,No,1.9,76.7,276,20,577,17,61,2670,587,86,2.3,42,154,2.4,1.1,20,7,66,24,2,,,,,,,,
23,1306,39.38596293,-101.0642887,4,7.5,No,1.9,21.9,79,38,522,21,76,2710,542,80,2.1,41,167,2.3,1.3,20,7,69,23,2,,,,,,,,
18,1206,39.38588057,-101.0642892,5,7.4,No,1.8,40.6,146,43,558,21,76,2660,537,79,1.8,40,165,2.1,1.2,20,7,68,23,2,,,,,,,,
29,1205,39.38588282,-101.0646784,6,7.3,No,1.9,24,86,20,573,15,54,2730,591,88,1.1,42,151,2.4,1.1,20,7,67,24,2,,,,,,,,
1,1204,39.38588508,-101.0650675,7,7.8,No,1.9,25.8,93,16,529,13,47,2950,604,80,1.7,45,153,2.6,1.2,21,6,69,23,2,,,,,,,,
9,1104,39.38580272,-101.065068,8,7.9,Lo,1.9,11.4,41,15,536,15,54,5880,549,81,1,29,125,2.2,1.3,31,4,80,15,1,,,,,,,,
16,1105,39.38580046,-101.0646789,9,7.9,Lo,1.8,121,436,17,585,14,50,4480,540,73,1,36,143,2.2,1.3,29,5,78,16,1,,,,,,,,
25,1106,39.38579821,-101.0642897,10,7.6,No,1.9,54.1,195,27,555,31,112,3240,518,84,2.1,39,163,2.5,1.3,22,6,73,19,2,,,,,,,,
7,1006,39.38571585,-101.0642902,11,7.3,No,1.9,16.6,60,41,556,20,72,2660,531,75,14.5,42,167,2.1,0.2,19,7,68,23,2,,,,,,,,
3,1005,39.3857181,-101.0646794,12,7.8,Lo,1.8,6.5,23,17,500,8,29,3540,517,59,1,40,132,2.1,1.2,24,5,75,18,1,,,,,,,,
31,1004,39.38572035,-101.0650686,13,8.2,Hi,1.8,11.6,42,16,543,19,68,6190,544,81,5.8,25,110,2,1.2,31,4,80,14,1,,,,,,,,
32,904,39.38563799,-101.0650691,14,7.8,Hi,2.4,23.1,83,23,541,20,72,6270,523,88,1,23,101,2,1.3,31,4,80,14,1,,,,,,,,
6,905,39.38563574,-101.0646799,15,7.6,Lo,1.7,16.4,59,12,526,17,61,4080,584,766,0.9,34,141,2.3,1.2,27,5,76,18,1,,,,,,,,
11,906,39.38563349,-101.0642908,16,7.5,No,1.9,40.5,146,22,600,22,79,3040,569,81,1.9,42,172,2.1,1.3,22,7,70,22,2,,,,,,,,
20,806,39.38555123,-101.0642913,17,7.9,Hi,2.0,60.8,219,23,581,24,86,6710,583,97,1,28,109,2.1,1.3,32,5,79,15,1,,,,,,,,
12,805,39.38555348,-101.0646804,18,7.8,Lo,2.0,36,130,21,605,17,61,4390,633,82,4.7,38,145,2.5,1.4,29,5,75,18,1,,,,,,,,
24,804,39.38555573,-101.0650696,19,7.7,No,1.8,22.1,80,19,559,18,65,2930,507,84,1.4,40,154,2.1,1.2,21,7,71,20,2,,,,,,,,
10,604,39.38539147,-101.0650706,20,7.9,Lo,1.8,69.2,249,18,574,28,101,5620,564,88,1.1,29,122,2.1,1.4,32,5,79,15,1,,,,,,,,
26,605,39.38538922,-101.0646814,21,7.7,Lo,2.2,9.4,34,23,586,21,76,3800,630,83,1.5,39,145,2.6,1.5,26,6,73,20,1,,,,,,,,
17,606,39.38538697,-101.0642923,22,7.5,No,1.9,16.2,58,30,533,15,54,2640,524,70,1.4,41,152,2.1,1.2,19,7,69,23,2,,,,,,,,
8,506,39.38530461,-101.0642928,23,7.5,No,1.9,20.4,73,28,563,15,54,2900,563,73,1.9,41,166,2.3,1.4,21,7,69,22,2,,,,,,,,
5,505,39.38530686,-101.064682,24,7.6,No,2.3,27.6,99,19,505,11,40,2860,564,52,1.2,38,131,2.2,1.3,21,6,70,23,1,,,,,,,,
34,504,39.38530911,-101.0650711,25,7.8,Lo,1.8,53.8,194,16,474,18,65,4910,536,62,1.8,34,135,1.9,1.4,31,4,80,15,1,,,,,,,,
15,404,39.38522675,-101.0650716,26,7.9,Lo,1.8,16.5,59,16,518,16,58,4740,519,76,1.1,31,127,2.1,1.3,30,4,80,15,1,,,,,,,,
13,405,39.3852245,-101.0646825,27,7.6,No,2.0,24.9,90,38,511,14,50,3030,571,79,6,39,133,2.1,1.3,22,6,70,22,2,,,,,,,,
28,406,39.38522225,-101.0642933,28,7.5,No,2.4,35.8,129,28,537,20,72,2750,555,78,2.1,39,157,2.1,1.2,20,7,68,23,2,,,,,,,,
21,306,39.38513988,-101.0642938,29,7.3,No,1.9,29.7,107,32,509,22,79,2590,552,44,2.3,41,163,2.1,1.2,19,7,68,24,1,,,,,,,,
19,305,39.38514214,-101.064683,30,7.7,No,1.8,13.9,50,12,580,12,43,3160,572,78,1.1,38,148,2.3,1.4,22,7,71,21,2,,,,,,,,
4,304,39.38514439,-101.0650721,31,7.8,Lo,2.1,7.7,28,18,529,16,58,4210,564,71,1.8,35,143,2.2,1.4,27,5,77,17,1,,,,,,,,
27,204,39.38506203,-101.0650726,32,7.7,Lo,1.9,6.8,24,18,495,14,50,3670,563,58,1.8,41,161,2.3,1.4,25,5,75,19,1,,,,,,,,
2,205,39.38505978,-101.0646835,33,7.4,No,2.2,39.4,142,16,543,14,50,2770,580,55,1.2,43,156,2.2,1.2,20,7,68,24,1,,,,,,,,
30,206,39.38505752,-101.0642943,34,7.5,No,2.0,5.7,21,19,551,10,36,2840,539,51,1.4,43,174,2.4,1.3,20,7,70,22,1,,,,,,,,
24,2701,39.38711983,-101.066227,35,7.3,No,2.0,11.4,41,27,545,11,40,2740,560,56,1.8,45,165,2.2,1.1,20,7,68,23,1,,,,,,,,
13,2702,39.38711758,-101.0658378,36,7.9,Hi,1.7,29.8,107,18,532,13,47,6930,498,45,1,20,97,2.2,1.2,31,4,81,14,1,,,,,,,,
1,2703,39.38711532,-101.0654487,37,8,Hi,1.8,30.6,110,20,556,13,47,6750,554,39,1.2,23,107,2.3,1.4,31,5,80,15,1,,,,,,,,
26,2603,39.38703296,-101.0654492,38,7.9,Hi,1.8,45.4,163,17,539,15,54,6250,554,50,1.1,25,111,2.2,1.5,31,4,80,15,1,,,,,,,,
17,2602,39.38703522,-101.0658384,39,7.8,Lo,1.9,40.8,147,18,556,17,61,5620,543,48,3.7,30,116,2.2,1.5,31,5,80,15,1,,,,,,,,
23,2601,39.38703747,-101.0662276,40,7.8,No,2.5,22.6,81,12,580,13,47,2790,552,52,2.8,42,167,2.2,1.2,20,7,69,23,1,,,,,,,,
19,2501,39.38695511,-101.0662281,41,7.3,No,2.0,20.6,74,10,616,15,54,2590,581,64,1.2,46,166,2.4,1.1,20,8,66,25,1,,,,,,,,
15,2502,39.38695286,-101.065839,42,7.8,Lo,2.1,16.1,58,24,584,15,54,5570,566,58,1.7,33,133,2.4,1.5,31,5,79,15,1,,,,,,,,
8,2503,39.3869506,-101.0654498,43,7.9,Lo,2.1,47.7,172,39,565,21,76,5820,547,49,4.1,27,113,2.3,1.5,31,5,80,15,1,,,,,,,,
21,2403,39.38686824,-101.0654504,44,7.7,Lo,2.0,19,68,24,546,15,54,4880,585,52,1.5,35,139,2.3,1.6,31,5,79,16,1,,,,,,,,
11,2402,39.3868705,-101.0658396,45,7.7,Lo,1.9,31.2,112,16,595,16,58,4930,531,55,2.8,33,142,2.2,1.5,31,5,80,14,1,,,,,,,,
10,2401,39.38687275,-101.0662287,46,7.5,No,2.0,13.6,49,10,572,11,40,2640,553,61,1.2,49,186,2.3,1.1,20,8,68,24,1,,,,,,,,
4,2301,39.38679039,-101.0662293,47,7.4,No,2.0,17.7,64,14,614,12,43,2490,557,58,1.9,49,184,2.6,1,19,8,66,25,1,,,,,,,,
30,2302,39.38678814,-101.0658402,48,7.6,Lo,1.9,18.2,66,17,610,13,47,4120,537,59,1.4,39,157,2.3,1.5,27,6,77,17,1,,,,,,,,
5,2303,39.38678588,-101.065451,49,7.6,Lo,2.1,31.3,113,23,614,16,58,3850,574,56,1.5,39,143,2.3,1.6,26,6,74,19,1,,,,,,,,
12,2203,39.38670362,-101.0654516,50,7.6,No,2.0,21.6,78,31,630,19,68,3550,628,58,1.7,44,152,2.6,1.8,25,7,71,21,1,,,,,,,,
27,2202,39.38670588,-101.0658407,51,7.6,Lo,2.3,62.5,225,26,592,22,79,4010,590,59,1.4,42,167,2.5,1.7,27,6,75,18,1,,,,,,,,
9,2201,39.38670813,-101.0662299,52,7.1,No,2.5,36.9,133,20,697,13,47,2650,589,57,2,53,203,2.5,1.2,20,9,66,24,1,,,,,,,,
6,2001,39.38654358,-101.066231,53,7.2,No,2.3,13.9,50,27,609,13,47,2450,556,62,2.3,53,192,2.4,1.2,19,8,65,25,1,,,,,,,,
16,2002,39.38654133,-101.0658418,54,7.7,No,1.9,18.3,66,23,590,16,58,3270,554,52,2,44,176,2.2,1.5,23,7,72,20,1,,,,,,,,
28,2003,39.38653908,-101.0654526,55,7.5,No,2.0,45.5,164,25,534,13,47,3070,603,60,1.7,45,162,2.6,1.5,22,6,70,23,1,,,,,,,,
2,1903,39.38645672,-101.0654532,56,7.4,No,2.2,28.3,102,29,617,16,58,2920,646,56,1.8,43,164,2.6,1.5,22,7,67,25,1,,,,,,,,
29,1902,39.38645897,-101.0658423,57,7.8,Lo,1.9,23.5,85,20,594,16,58,3550,536,49,1.6,39,164,2.4,1.6,24,6,74,19,1,,,,,,,,
22,1901,39.38646122,-101.0662315,58,6.9,No,2.4,49,176,28,663,13,47,2400,543,58,2,55,197,2.5,1.1,18,9,65,24,1,,,,,,,,
25,1801,39.38637886,-101.066232,59,7.1,No,2.2,46.1,166,32,659,19,68,6480,540,59,2.8,56,203,2.6,1.1,19,9,66,24,1,,,,,,,,
18,1802,39.38637661,-101.0658428,60,7.7,No,2.1,42.8,154,25,639,20,72,3530,557,48,1.9,41,168,2.5,1.6,24,7,73,19,1,,,,,,,,
7,1803,39.38637435,-101.0654537,61,7.4,No,2.0,16.4,59,27,585,13,47,2900,612,55,2,44,157,2.4,1.4,21,7,68,24,1,,,,,,,,
33,1703,39.38629199,-101.0654542,62,7.4,No,2.3,18.4,66,25,606,19,68,3060,682,59,6.5,44,170,2.6,1.5,23,7,67,25,1,,,,,,,,
35,1702,39.38629425,-101.0658433,63,7.5,No,1.9,18.3,66,33,557,19,68,3090,555,62,5.7,43,146,2.4,1.5,22,7,71,21,1,,,,,,,,
14,1701,39.3862965,-101.0662325,64,7.1,No,2.3,12.6,45,36,583,10,36,2280,522,62,2,56,191,2.3,1.1,18,9,65,25,2,,,,,,,,
31,1601,39.38621414,-101.066233,65,7.1,No,2.5,4.2,15,52,632,6,22,2390,546,58,6,59,189,2.5,1.1,18,9,65,25,1,,,,,,,,
32,1602,39.38621189,-101.0658438,66,7.6,No,1.8,19.4,70,21,462,13,47,2670,502,52,1.5,38,145,2.4,1.1,19,6,70,22,1,,,,,,,,
34,1603,39.38620963,-101.0654547,67,7.4,No,2.0,31.4,113,39,627,18,65,3220,682,67,2.9,46,176,2.6,1.5,24,7,68,24,1,,,,,,,,
3,1502,39.38612963,-101.0658444,68,7.6,No,2.1,16,58,23,632,13,47,3270,583,53,5.2,40,162,2.5,1.7,23,7,71,21,1,,,,,,,,
20,1501,39.38613188,-101.0662335,69,6.9,No,2.6,5.9,21,51,615,7,25,2370,543,51,1.9,69,200,2.5,1,18,9,65,25,1,,,,,,,,
