"NWREC Colby, KS, Texture Data, 5/29/2024, Analysis by ServiTech",,,,,,,,,,
Plot ID,Lat,Lng,Lab_ID,Sample ID,Sample Depth (in),OMC (%) ,Soil Textural Class,Sand (%),Silt (%),Clay (%)
301,39.38517552,-101.0662052,119912,1,0 - 12,3.3,Silty Clay Loam,17.6,54.9,27.5
301,39.38517552,-101.0662052,119913,2,12 - 24,0.9,Silty Clay Loam,18.9,53.6,27.5
301,39.38517552,-101.0662052,119914,3,24 - 36,1.0,Silty Clay Loam,18.0,53.4,28.6
301,39.38517552,-101.0662052,119915,4,36 - 48,0.9,Silt Loam,19.2,58.4,22.4
301,39.38517552,-101.0662052,119916,5,48 - 60,0.9,Silt Loam,20.5,60.9,18.6
301,39.38517552,-101.0662052,119917,6,60 - 72,0.9,Silt Loam,21.3,63.7,15.0
301,39.38517552,-101.0662052,119918,7,72 - 84,0.9,Silt Loam,21.2,63.8,15.0
301,39.38517552,-101.0662052,119919,8,84 - 96,0.8,Silt Loam,22.5,65.0,12.5
301,39.38517552,-101.0662052,119920,9,96-108,0.8,Silt Loam,20.6,67.0,12.4
301,39.38517552,-101.0662052,119921,10,108-120,0.9,Silt Loam,20.1,67.4,12.5
404,39.38525267,-101.0650655,119922,11,0 - 12,1.7,Silt Loam,21.7,55.9,22.4
404,39.38525267,-101.0650655,119923,12,12 - 24,1.3,Silty Clay Loam,18.8,53.7,27.5
404,39.38525267,-101.0650655,119924,13,24 - 36,0.9,Silt Loam,22.5,57.5,20.0
404,39.38525267,-101.0650655,119925,14,36 - 48,0.9,Silt Loam,23.9,61.1,15.0
404,39.38525267,-101.0650655,119926,15,48 - 60,0.8,Silt Loam,24.2,62.1,13.7
404,39.38525267,-101.0650655,119927,16,60 - 72,0.9,Silt Loam,22.6,63.7,13.7
404,39.38525267,-101.0650655,119928,17,72 - 84,0.8,Silt Loam,23.8,62.5,13.7
404,39.38525267,-101.0650655,119929,18,84 - 96,0.8,Silt Loam,22.6,66.2,11.2
404,39.38525267,-101.0650655,119930,19,96-108,0.9,Silt Loam,21.2,66.5,12.3
404,39.38525267,-101.0650655,119931,20,108-120,0.9,Silt Loam,20.3,67.3,12.4
1105,39.38579864,-101.0646256,119932,21,0 - 12,1.7,Silt Loam,21.7,53.5,24.8
1105,39.38579864,-101.0646256,119933,22,12 - 24,1.0,Silt Loam,24.1,57.2,18.7
1105,39.38579864,-101.0646256,119934,23,24 - 36,0.9,Silt Loam,23.1,62.0,14.9
1105,39.38579864,-101.0646256,119935,24,36 - 48,0.9,Silt Loam,23.8,63.7,12.5
1105,39.38579864,-101.0646256,119936,25,48 - 60,0.9,Silt Loam,24.1,63.5,12.4
1105,39.38579864,-101.0646256,119937,26,60 - 72,0.8,Silt Loam,25.1,64.9,10.0
1105,39.38579864,-101.0646256,119938,27,72 - 84,0.9,Silt Loam,23.8,66.2,10.0
1105,39.38579864,-101.0646256,119939,28,84 - 96,0.7,Silt Loam,22.7,67.3,10.0
1105,39.38579864,-101.0646256,119940,29,96-108,0.8,Silt Loam,22.6,67.4,10.0
1105,39.38579864,-101.0646256,119941,30,108-120,0.8,Silt Loam,23.6,69.8,6.6
1203,39.38591404,-101.0654405,119942,31,0 - 12,2.0,Clay Loam,23.2,49.5,27.3
1203,39.38591404,-101.0654405,119943,32,12 - 24,0.9,Silt Loam,25.2,59.8,15.0
1203,39.38591404,-101.0654405,119944,33,24 - 36,0.9,Silt Loam,23.8,61.2,15.0
1203,39.38591404,-101.0654405,119945,34,36 - 48,0.8,Silt Loam,23.8,62.5,13.7
1203,39.38591404,-101.0654405,119946,35,48 - 60,0.8,Silt Loam,25.4,62.2,12.4
1203,39.38591404,-101.0654405,119947,36,60 - 72,0.9,Silt Loam,25.2,59.8,15.0
1203,39.38591404,-101.0654405,119948,37,72 - 84,0.9,Silt Loam,23.8,63.7,12.5
1203,39.38591404,-101.0654405,119949,38,84 - 96,0.8,Silt Loam,23.9,66.1,10.0
1203,39.38591404,-101.0654405,119950,39,96-108,0.9,Silt Loam,22.5,67.5,10.0
1203,39.38591404,-101.0654405,119951,40,108-120,0.9,Silt Loam,22.6,66.2,11.2
1706,39.38628841,-101.0642858,119952,41,0 - 12,1.8,Silt Loam,24.1,53.5,22.4
1706,39.38628841,-101.0642858,119953,42,12 - 24,1.3,Silty Clay Loam,19.3,53.4,27.3
1706,39.38628841,-101.0642858,119954,43,24 - 36,1.2,Silt Loam,16.5,57.3,26.2
1706,39.38628841,-101.0642858,119955,44,36 - 48,1.1,Silt Loam,19.8,55.5,24.7
1706,39.38628841,-101.0642858,119956,45,48 - 60,0.9,Silt Loam,20.3,60.1,19.6
1706,39.38628841,-101.0642858,119957,46,60 - 72,0.9,Silt Loam,20.7,62.0,17.3
1706,39.38628841,-101.0642858,119958,47,72 - 84,0.9,Silt Loam,20.2,64.8,15.0
1706,39.38628841,-101.0642858,119959,48,84 - 96,0.8,Silt Loam,20.3,66.0,13.7
1706,39.38628841,-101.0642858,119960,49,96-108,0.8,Silt Loam,22.1,65.5,12.4
1706,39.38628841,-101.0642858,119961,50,108-120,2.5,Silt Loam,21.4,66.1,12.5
1802,39.38637542,-101.065811,119962,51,0 - 12,1.8,Silt Loam,20.5,57.2,22.3
1802,39.38637542,-101.065811,119963,52,12 - 24,0.8,Silty Clay Loam,18.2,52.1,29.7
1802,39.38637542,-101.065811,119964,53,24 - 36,0.9,Silt Loam,20.9,60.6,18.5
1802,39.38637542,-101.065811,119965,54,36 - 48,0.9,Silt Loam,20.2,62.3,17.5
1802,39.38637542,-101.065811,119966,55,48 - 60,0.9,Silt Loam,20.1,64.9,15.0
1802,39.38637542,-101.065811,119967,56,60 - 72,0.9,Silt Loam,20.3,67.2,12.5
1802,39.38637542,-101.065811,119968,57,72 - 84,0.9,Silt Loam,19.6,65.6,14.8
1802,39.38637542,-101.065811,119969,58,84 - 96,0.8,Silt Loam,20.2,67.3,12.5
1802,39.38637542,-101.065811,119970,59,96-108,0.8,Silt Loam,19.5,68.1,12.4
1802,39.38637542,-101.065811,119971,60,108-120,0.8,Silt Loam,20.0,67.7,12.3
2401,39.38687439,-101.0661842,119972,61,4 - 9,1.6,Silt Loam,21.1,53.4,25.5
2401,39.38687439,-101.0661842,119973,62,15 - 21,1.4,Silty Clay Loam,15.4,52.2,32.4
2401,39.38687439,-101.0661842,119974,63,27 - 33,1.5,Silt Loam,17.7,59.8,22.5
2401,39.38687439,-101.0661842,119975,64,39 - 44,0.9,Silt Loam,21.8,65.8,12.4
2401,39.38687439,-101.0661842,119976,65,48 - 60,0.8,Silt Loam,21.0,66.7,12.3
2401,39.38687439,-101.0661842,119977,66,60 - 72,0.8,Silt Loam,18.9,69.9,11.2
2401,39.38687439,-101.0661842,119978,67,72 - 84,0.8,Silt Loam,22.7,64.8,12.5
2401,39.38687439,-101.0661842,119979,68,84 - 96,0.8,Silt Loam,22.5,67.5,10.0
2401,39.38687439,-101.0661842,119980,69,96-108,0.8,Silt Loam,21.3,66.2,12.5
2401,39.38687439,-101.0661842,119981,70,108-120,0.9,Silt Loam,19.2,68.4,12.4
2403,39.38686991,-101.0654379,119982,71,0 - 12,2.0,Silt Loam,21.4,56.2,22.4
2403,39.38686991,-101.0654379,119983,72,12 - 24,1.1,Silt Loam,18.1,59.6,22.3
2403,39.38686991,-101.0654379,119984,73,24 - 36,0.9,Silt Loam,20.0,62.5,17.5
2403,39.38686991,-101.0654379,119985,74,36 - 48,0.8,Silt Loam,21.3,65.0,13.7
2403,39.38686991,-101.0654379,119986,75,48 - 60,0.8,Silt Loam,21.3,65.0,13.7
2403,39.38686991,-101.0654379,119987,76,60 - 72,0.9,Silt Loam,21.0,65.4,13.6
2403,39.38686991,-101.0654379,119988,77,72 - 84,0.8,Silt Loam,21.4,66.3,12.3
2403,39.38686991,-101.0654379,119989,78,84 - 96,0.8,Silt Loam,21.3,68.7,10.0
2403,39.38686991,-101.0654379,119990,79,96-108,0.7,Silt Loam,18.8,67.5,13.7
2403,39.38686991,-101.0654379,119991,80,108-120,0.7,Silt Loam,20.9,66.7,12.4
2405,39.38686646,-101.0646304,119992,81,4 - 9,1.6,Silt Loam,20.5,55.9,23.6
2405,39.38686646,-101.0646304,119993,82,15 - 21,1.0,Silty Clay Loam,15.1,53.7,31.2
2405,39.38686646,-101.0646304,119994,83,27 - 33,1.1,Silty Clay Loam,16.6,51.0,32.4
2405,39.38686646,-101.0646304,119995,84,39 - 44,0.9,Silt Loam,19.0,59.8,21.2
2405,39.38686646,-101.0646304,119996,85,48 - 60,0.8,Silt Loam,18.9,64.9,16.2
2405,39.38686646,-101.0646304,119997,86,60 - 72,0.7,Silt Loam,20.4,64.7,14.9
2405,39.38686646,-101.0646304,119998,87,72 - 84,0.7,Silt Loam,20.2,64.8,15.0
2405,39.38686646,-101.0646304,119999,88,84 - 96,0.6,Silt Loam,21.3,66.2,12.5
2405,39.38686646,-101.0646304,120000,89,96-108,0.6,Silt Loam,18.9,68.6,12.5
2405,39.38686646,-101.0646304,120001,90,108-120,0.7,Silt Loam,19.6,70.7,9.7
2604,39.3870343,-101.065067,120002,91,3 - 9,1.2,Silt Loam,20.1,57.4,22.5
2604,39.3870343,-101.065067,120003,92,15 - 21,0.9,Silt Loam,16.3,59.9,23.8
2604,39.3870343,-101.065067,120004,93,27 - 33,1.0,Silt Loam,17.5,65.0,17.5
2604,39.3870343,-101.065067,120005,94,39 - 45,0.8,Silt Loam,20.0,65.0,15.0
2604,39.3870343,-101.065067,120006,95,51 - 57,0.7,Silt Loam,19.8,67.9,12.3
2604,39.3870343,-101.065067,120007,96,60 - 72,0.7,Silt Loam,20.3,64.8,14.9
2604,39.3870343,-101.065067,120008,97,72 - 84,0.6,Silt Loam,19.0,66.0,15.0
2604,39.3870343,-101.065067,120009,98,84 - 96,0.7,Silt Loam,19.0,68.5,12.5
2604,39.3870343,-101.065067,120010,99,96-108,0.7,Silt Loam,19.1,68.4,12.5
2604,39.3870343,-101.065067,120011,100,108-120,0.6,Silt Loam,18.2,69.4,12.4
